  [1m[36m (102.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (6.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`username` = 'username' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0017@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 17 LIMIT 1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`username` = 'jsmith' LIMIT 1
  [1m[36m (8.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0018@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 18 LIMIT 1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`username` = 'jsmith' LIMIT 1[0m
  [1m[35m (8.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0019@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 19 LIMIT 1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`username` = 'jsmith' LIMIT 1
  [1m[36m (11.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0020@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.7ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 20 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (150, 'Account 0022', 20)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (8.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0021@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 21 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (50, 'Account 0023', 21)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (5.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0022@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 22 LIMIT 1
  [1m[36m (7.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0023@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 23 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (25, 'Account 0025', 23)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (175, 'Account 0026', 23)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (7.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0024@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 24 LIMIT 1
  [1m[36m (5.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.0ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'tdd_test'[0m
  [1m[35m (8.8ms)[0m  TRUNCATE TABLE `accounts`;
  [1m[36m (14.5ms)[0m  [1mTRUNCATE TABLE `users`;[0m
  [1m[35m (0.6ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0001@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0001', 1)[0m
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.6ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0002', 1)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0003', 1)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.6ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 3 LIMIT 1[0m
Processing by AccountsController#index as HTML
Redirected to http://test.host/login
Filter chain halted as :redirect_if_not_logged_in rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (6.9ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0002@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0004', 2)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 4 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0005', 2)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 5 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0006', 2)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 6 LIMIT 1[0m
Processing by AccountsController#index as HTML
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
Completed 200 OK in 81ms (Views: 38.2ms | ActiveRecord: 1.0ms)
  [1m[35mAccount Load (0.7ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`user_id` = 2
  [1m[36m (6.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0003@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 3 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0007', 3)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 7 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0008', 3)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 8 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0009', 3)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 9 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0004@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0010', 4)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 10 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0005@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0011', 5)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.6ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 11 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0006@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0012', 6)[0m
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 12 LIMIT 1[0m
Processing by AccountsController#index as HTML
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 3 LIMIT 1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 3 LIMIT 1[0m
Completed 200 OK in 3ms (Views: 0.4ms | ActiveRecord: 1.2ms)
  [1m[35mAccount Load (0.6ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`user_id` = 3
  [1m[36m (6.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0007@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0013', 7)
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 13 LIMIT 1
Processing by AccountsController#deposit as HTML
  Parameters: {"id"=>"13"}
Redirected to http://test.host/login
Filter chain halted as :redirect_if_not_logged_in rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (8.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0008@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 8 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0014', 8)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 14 LIMIT 1
Processing by AccountsController#deposit as HTML
  Parameters: {"id"=>"14"}
Redirected to http://test.host/login
Filter chain halted as :redirect_if_not_logged_in rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (5.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0009@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 9 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0015', 9)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 15 LIMIT 1
Processing by AccountsController#withdraw as HTML
  Parameters: {"id"=>"15"}
Redirected to http://test.host/login
Filter chain halted as :redirect_if_not_logged_in rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (6.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0010@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 10 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0016', 10)
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.6ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 16 LIMIT 1
Processing by AccountsController#withdraw as HTML
  Parameters: {"id"=>"16"}
Redirected to http://test.host/login
Filter chain halted as :redirect_if_not_logged_in rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (8.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0011@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 11 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0017', 11)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 17 LIMIT 1
Processing by AccountsController#withdraw as HTML
  Parameters: {"amount"=>"125", "id"=>"17"}
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 11 LIMIT 1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 17 LIMIT 1
Redirected to http://test.host/accounts
Completed 302 Found in 3ms (ActiveRecord: 1.0ms)
  [1m[36m (16.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0012@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 12 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0018', 12)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 18 LIMIT 1
Processing by AccountsController#withdraw as HTML
  Parameters: {"amount"=>"75", "id"=>"18"}
  [1m[36mUser Load (0.7ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 12 LIMIT 1[0m
  [1m[35mAccount Load (0.6ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 18 LIMIT 1
Redirected to http://test.host/accounts
Completed 302 Found in 3ms (ActiveRecord: 1.3ms)
  [1m[36m (6.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0013@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 13 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0019', 13)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 19 LIMIT 1
Processing by AccountsController#withdraw as HTML
  Parameters: {"amount"=>"50", "id"=>"19"}
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 13 LIMIT 1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 19 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  UPDATE `accounts` SET `balance` = 50 WHERE `accounts`.`id` = 19
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/accounts
Completed 302 Found in 6ms (ActiveRecord: 2.0ms)
  [1m[35m (7.2ms)[0m  ROLLBACK
